"Period","PeriodEN"
"縄文時代後期〜晩期初頭","Late Jomon - Final Jomon [Initial]"
"縄文時代前期中葉以前","Before Early Jomon [Middle]"
"縄文時代中期中葉〜晩期初頭","Middle Jomon [Middle] - Final Jomon [Initial]"
"B-Tm･To-a自然堆積","B-Tm Tephra To-a Tephra Natural Sedimentation "
"南部浮石混入","Mixture of Nambu Fuseki"
"縄文時代晩期末葉","Final Jomon [Final]"
"縄文時代中期末葉頃","Middle Jomon [Final ca.]"
"To-a","To-a Tephra"
"古代から中世","Classical - Early Modern"
"縄文時代後期後半〜晩期前葉","Late Jomon [Second Half] - Final Jomon [Early]"
"白頭山火山灰降下後","After Paektu-Zan Tephra "
"To-a火山灰降下以後","Above To-a Tephra"
"縄文時代晩期以降","After Final Jomon"
"古代〜中世","Classical - Medieval"
"平安時代以後","After Heian"
"縄文時代中期後葉以前","Before Middle Jomon [Late]"
"十和田a火山灰降下以前","Before Towada a Tephra "
"白頭山火山灰降下以降","After Paektu-Zan Tephra "
"鎌倉時代以降","After Kamakura"
"縄文時代後期前様","Late Jomon [Early]"
"B-Tm降下前","Below B-Tm Tephra"
"明治時代以前","Before Meiji"
"To-a火山灰又はB-Tm火山灰層上面","To-a Tephra or above B-Tm Tephra"
"江戸時代以降","After Edo"
"南部浮石層","Nambu Fuseki Layer"
"縄文時代中期後半〜後期初頭","Middle Jomon [Second Half] - Late Jomon [Initial]"
"江戸時代〜明治時代","Edo-Meiji"
"縄文時代前期末頃","Early Jomon [Final ca.]"
"八戸火山灰","Hachinohe Tephra "
"縄文時代前期末〜中期末","Early Jomon [Final] - Middle Jomon [Final]"
"中世後期","Medieval [Late]"
"平安時代後期","Heian [Late] "
"縄文時代中期末葉以前","Before Middle Jomon [Final]"
"縄文時代中期後半〜末葉","Middle Jomon [Second Half - Final]"
"縄文時代中期後葉〜後期初頭","Middle Jomon [Late] - Late Jomon [Initial]"
"平安時代中期","Heian [Middle]"
"縄文時代晩期前〜中葉","Final Jomon [Early]"
"縄文時代後期〜晩期にはすでに埋没","Already buried Late Jomon - Final Jomon "
"平安〜中世","Heian - Medieval"
"近現代以降","After Modern/Present "
"縄文時代晩期初頭〜前様","Final Jomon [Initial - Early]"
"縄文時代晩期前葉〜中期","Final Jomon [Early - Middle]"
"B-tmテフラ","B-Tm Tephra"
"中世？","Medieval?"
"縄文時代早期中葉〜後葉","Initial Jomon [Middle - Late]"
"縄文時代早期前葉〜中葉","Initial Jomon [Early - Middle]"
"縄文時代晩期中〜後葉","Final Jomon [Middle - Late]"
"縄文時代後期前葉〜後葉","Late Jomon [Early - Late]"
"中世初頭","Medieval [Initial]"
"八戸火山灰直下の砂丘堆積層下","Under [      ] immediately before Hachinohe Tephra "
"古墳時代中葉","Kofun [Middle]"
"中世?平安時代?","Medieval?/Heian"
"縄文時代後期〜前期","Late Jomon - Early Jomon"
"縄文時代晩期〜弥生時代前期","Final Jomon - Early Yayoi"
"縄文時代後期初頭〜前様","Late Jomon [Initial - Early]"
"縄文時代中期末〜後期前葉","Middle Jomon [Final] - Late Jomon [Early]"
"中世末期〜近世初頭","Medieval [Final] - Early Modern [Initial]"
"中世後半","Medieval [Second Half]"
"近世前半","Early Modern [First Half]"
"古代末〜中世頃","Classical [Final] -  Medieval [ca.] "
"弥生時代初頭","Yayoi [Initial]"
"近世〜近代","Early Modern - Modern"
"縄文時代晩期頃〜弥生時代","Final Jomon [ca.] - Yayoi"
"縄文時代後期中葉〜後葉","Late Jomon [Middle - Late]"
"中世末頃","Medieval [ca. Final] "
"縄文時代早期末〜前期初頭","Initial Jomon [Final] - Early Jomon [Initial]"
"縄文時代早期末〜前期最初期","Initial Jomon [Final] - Early Jomon [Initial]"
"縄文時代中期後〜末葉","Middle Jomon [Late - Final]"
"弥生時代前期〜古代","Early Yayoi - Classical"
"縄文時代前期後〜末葉","Early Jomon [Late - Final]"
"縄文時代晩期中葉以降","After Final Jomon [Middle] "
"近世〜明治","Early Modern - Meiji"
"平安時代or中近世","Heian or Medieval/Early Modern"
"縄文時代中期前〜中葉","Middle Jomon [Early - Middle]"
"縄文時代早期末〜前期前葉","Initial Jomon [Final] - Early Jomon [Early]"
"To-cu火山灰下層","Below To-Cu Tephra "
"縄文時代後期後半?","Late Jomon [Second Half]?"
"縄文時代中期中葉以降","After Middle Jomon [Middle]"
"古代〜江戸時代頃","Classical - Edo [ca.]"
"江戸時代?古代?","Edo? Classical?"
"奈良〜平安時代","Nara - Heian"
"奈良時代〜平安時代(初頭)","Nara - Heian [Initial]"
"縄文時代晩期末〜弥生時代前期","Final Jomon [Final] - Early Yayoi"
"古代末〜中世","Classical [Final] - Medieval"
"弥生時代?","Yayoi?"
"縄文時代晩期後葉〜弥生時代中期","Final Jomon [Late] - Middle Yayoi"
"平安時代〜近世","Heian - Early Modern"
"弥生時代初期","Yayoi [Initial]"
"縄文時代晩期末葉〜弥生時代初期","Final Jomon [Final] - Initial Yayoi"
"縄文時代前期初頭以後","After Early Jomon [Initial]"
"縄文時代前期〜後期","Early Jomon - Late Jomon"
"縄文時代後期前様以後","After Late Jomon [Early]"
"平安時代前期","Heian [Early]"
"縄文時代中期以後","After Middle Jomon"
"中世末期〜近世","Medieval [Final] - Early Modern"
"弥生時代中期前半頃","Middle Yayoi [ca.First Half]"
"弥生時代中期前半","Middle Yayoi [First Half]"
"To-Cu火山灰","To-Cu Tephra"
"縄文時代中期末から晩期初頭","Middle Jomon [Final] - Final Jomon [Initial]"
"後期旧石器時代初頭〜末期","Late Palaeolithic [Initial - Final]"
"鎌倉時代Ⅲa〜Ⅳ期","Kamakura IIIa - IV"
"古代もしくは12世紀","Classical or 12th Century"
"縄文時代前期前葉〜中葉","Early Jomon [Early - Middle]"
"To-b火山灰","To-b Tephra"
"縄文時代後期中葉〜晩期初頭","Late Jomon [Middle] - Final Jomon [Initial]"
"中世後半〜近世","Medieval [Second Half] - Early Modern"
"縄文時代遺物包含層","Jomon"
"縄文時代前期中葉〜後葉","Early Jomon [Middle - Late]"
"縄文時代前期前半頃","Early Jomon [First Half ca.]"
"To-Of火山灰","To-Of Tephra "
"縄文時代前期初頭〜前葉","Early Jomon [Initial - Early]"
"縄文時代晩期初頭〜前葉","Final Jomon [Initial - Early]"
"縄文時代後期後葉〜末葉","Late Jomon [Late - Final]"
"縄文時代前期末〜中期前葉","Early Jomon [Final] - Middle Jomon [Early]"
"平安時代前期以降","Heian [After Early]"
"後期旧石器時代末〜縄文時代","Late Palaeolithic [Final] - Jomon"
"縄文時代中期以前","Before Middle Jomon  "
"縄文時代中期末葉〜後期前葉","Middle Jomon [Final] - Late Jomon [Early]"
"奈良時代または平安時代","Nara or Heian"
"古代〜中世初頭","Classical - Medieval [Initial]"
"縄文時代後期中葉〜晩期後半","Late Jomon [Middle] - Final Jomon [Second Half]"
"古墳時代前期〜終末期","Early Kofun - Kofun [Final]"
"平安時代前後","Heian [ca.]"
"古墳時代後期後葉","Late Kofun [Late]"
"中世前半中頃(鎌倉時代中頃)","Medieval [ca.Middle of First Half] (Kamakura [Middle ca.])"
"平安時代中葉","Heian [Middle] "
"平安時代初頭","Heian [Initial]"
"To-a火山灰より上層","Above To-a Tephra"
"To-a火山灰より下層","Below To-a Tephra"
"古墳時代後期後半以降奈良時代以前","Late Kofun [After Second Half] -Before Nara"
"古墳時代後期中葉","Late Kofun [Middle]"
"古墳時代後期末葉","Late Kofun [Final]"
"古墳時代前期後半","Early Kofun [Second Half]"
"古墳時代〜平安時代","kofun - Heian"
"奈良時代末期〜平安時代初期以降","Nara [Final] - Heian [after Initial] "
"縄文時代早期末〜前期","Initial Jomon [Final] - Early Jomon"
"明治時代","Meiji "
"縄文時代後期初頭〜前葉前半","Late Jomon [Initial - First Half of Early]"
"弥生時代中期中葉以前縄文時代晩期以降","After Final Jomon before Middle Yayoi [Middle] "
"縄文時代後期ないし晩期","Late Jomon or Final Jomon"
"慶長15年(1610年頃)","Keicho 15 (1610 ca.)"
"10世紀後半以降","After Late 10th Century"
"奈良時代中頃","Nara [ca. Middle]"
"縄文時代早期前葉","Initial Jomon [Early]"
"ATより上位","Above AT Tephra "
"縄文時代晩期前葉〜末葉","Final Jomon [Early - Final]"
"奈良時代末〜平安時代前半頃","Nara [Final] - Heian [ca.First Half ] "
"中世前期","Medieval [Early]"
"To-a火山灰以降","Above To-a Tephra"
"弥生時代〜古代","Yayoi - Classical"
"平安時代以前","Before Heian"
"平安時代?","Heian?"
"奈良時代中葉頃","Nara [ca. Middle]"
"中世後期〜近世初頭","Medieval [Late] - Early Modern [Initial]"
"縄文時代後期後葉以降","After Late Jomon [Late]"
"縄文時代中期前半以降","After Middle Jomon [First Half]"
"縄文時代後期末頃","Late Jomon [Final ca.]"
"縄文時代後期末〜晩期初頭","Late Jomon [Final] - Final Jomon [Initial]"
"縄文時代後期初頭〜晩期前葉","Late Jomon [Initial] - Final Jomon [Early]"
"縄文時代前期上限","Upper limit of Early Jomon "
"平安時代中頃","Heian [Middle] "
"奈良時代末〜平安時代前期","Nara [Final] - Heian [Early] "
"平安時代前半","Heian [First Half]"
"縄文時代中期末？","Middle Jomon [Final]?"
"中世?","Medieval?"
"縄文･中世","Jomon/Medieval "
"縄文時代中期末葉･後期後葉〜晩期前葉","Middle Jomon [Final]/Late Jomon [Late] - Final Jomon [Early]"
"縄文時代中期末〜晩期前半","Middle Jomon [Final] - Final Jomon [First Half]"
"縄文時代後期初頭?","Late Jomon [Initial]?"
"南北朝･室町時代以降","After Nambokucho/Muromachi "
"鎌倉時代〜室町時代","Kamakura - Muromachi"
"12世紀〜近現代","12th Century - Modern/Present"
"奈良時代後半〜平安時代前半","Nara [Second Half] - Heian [First Half]"
"To-a火山灰以前","Below To-a Tephra"
"後期旧石器時代前半期","Late Palaeolithic [First Half]"
"縄文時代中期〜晩期","Middle Jomon - Jomon [Final]"
"縄文時代前期末葉〜中期前葉","Early Jomon [Final] - Middle Jomon [Early]"
"縄文時代中期前葉以降","After Middle Jomon [Early]"
"縄文時代早期後半〜前期前半","Initial Jomon [Second Half] - Early Jomon [Initial]"
"平安時代末〜中世","Heian [Final] to Medieval"
"縄文時代前期中頃〜中期以前","Early Jomon [Middle ca.] - Before Middle Jomon"
"古代以前","Before Classical"
"鎌倉時代後半","Kamakura [Second Half]"
"室町時代","Muromachi"
"平安時代半ば","Heian [Middle]"
"大正時代","Taisho"
"平安時代末葉","Heian [Final]"
"縄文時代後期末以前","Before Late Jomon [Final]"
"古墳時代中期〜7世紀頃","Middle Kofun - 7th Century [ca.]"
"古墳時代前期頃","Early Kofun [ca.]"
"奈良･平安時代または中世","Nara/Heian or Medieval "
"縄文時代早期〜前期初頭","Initial Jomon - Early Jomon [Initial]"
"肘折浮石層中","In Hijiori Fuseki Layer "
"奈良時代末〜平安時代はじめ","Nara [Final] - Heian [Initial] "
"To-a上層","Above To-a Tephra"
"縄文時代前期or晩期","Early Jomon or Final Jomon"
"縄文時代中期or晩期","Middle Jomon or Jomon [Final]"
"古墳時代初頭〜前期","Kofun [Initial] - Early Kofun"
"古墳時代前期末〜中期中葉","Early Kofun [Final] - Middle Kofun [Middle]"
" 古墳時代",NA
"古墳〜奈良時代","Kofun - Nara "
"中世以前","Before Medieval"
"縄文時代晩期後葉〜末葉","Final Jomon [Late - Final] "
"弥生時代前期後葉〜中期前葉","Early Yayoi [Late] - Middle Yayoi [Early]"
"縄文時代早期末葉〜前期","Initial Jomon [Final] - Early Jomon"
"更新世?","Pleistocene?"
"縄文時代早期初頭頃","Initial Jomon [Initial ca.]"
"古墳時代中期後半〜後期前半ごろ","Middle Kofun [Second Half] - Late Kofun [ca. First Half]"
"縄文時代晩期最終末期","Final Jomon [Final]  "
"中世〜近世初頭","Medieval - Early Modern [Initial]"
"弥生時代末〜古墳時代","Yayoi [Final] - Kofun"
"縄文時代中期末〜後期","Middle Jomon [Final] - Late Jomon"
"中世以降近世","Medieval - Early Modern"
"中世末〜近世初期","Medieval [Final] - Early Modern [Initial]"
"縄文時代早期後半〜前期初頭","Initial Jomon [Second Half] - Early Jomon [First Half]"
"近代以前","Before Modern "
"平安時代初期","Heian [Initial]"
"平安時代〜鎌倉時代","Heian - Kamakura"
"平安時代末〜鎌倉時代","Heian [Final] to Kamakura"
"縄文〜古代","Jomon - Classical"
"縄文時代早期後葉〜末葉","Initial Jomon [Late - Final]"
"縄文時代後期最終末","Late Jomon [Very Final]"
"縄文時代早期中葉〜前期","Initial Jomon [Middle] - Early Jomon"
"縄文時代早期･前期","Initial Jomon/Early Jomon"
"縄文時代早期後葉〜前期初頭","Initial Jomon [Late] - Early Jomon [Initial]"
"中世･近世","Medieval - Early Modern"
"中世前半以降","Medieval [After the First Half ] "
"平安時代初頭〜前半","Heian [Initial - First Half]"
"近世初頭","Early Modern [Initial]"
"古墳時代あるいは古代","Kofun or Classical"
"古代末〜中世初頭","Classical [Final] - Medieval [Initial]"
"弥生時代終末期〜古墳時代前期","Yayoi [Final] - Early Kofun"
"縄文時代晩期末以降","After Final Jomon [Final]"
"奈良時代初頭","Nara [Initial]"
"古墳時代後期まで","Up to Late Kofun "
"縄文時代後晩期","Late Jomon - Final Jomon"
"縄文時代晩期後半?","Final Jomon [Second Half]?"
"縄文時代後晩期?","Late Jomon - Final Jomon?"
"縄文時代草創期or後晩期","Incipient Jomon - Late/Final Jomon"
"弥生時代中期後葉〜後期","Middle Yayoi [Late] - Late Yayoi"
"弥生時代前期〜中期初頭","Early Yayoi - Middle Yayoi [Initial]"
"縄文時代晩期〜弥生時代中期","Final Jomon - Middle Yaoi"
"縄文時代早期終末","Initial Jomon [Final]"
"室町時代〜戦国時代","Muromachi - Sengoku"
"縄文時代晩期中葉前半","Final Jomon [First Half of Middle] "
"縄文時代晩期中葉末〜後葉","Final Jomon [Final of Middle - Late] "
"古代あるいは中世","Classical or Early Modern"
"古墳時代早･前期","Kofun [Initial] - Early Kofun "
"奈良時代末〜平安時代初頭","Nara [Final] - Heian [Initial] "
"弥生時代後期末〜古墳時代","Late Yayoi [Final] - Kofun"
"縄文時代前期前葉〜中期初頭","Early Jomon [Early] - Middle Jomon [Initial]"
"古墳時代〜飛鳥時代","Kofun - Asuka"
"縄文時代後期･晩期","Late Jomon - Final Jomon"
"古墳時代前期以降","After Early Kofun"
"縄文時代晩期前葉後半〜中葉前半","Final Jomon [Second Half of Early - First Half of Middle]"
"古代･中世","Classical/Early Modern"
"縄文時代晩期前葉後半","Final Jomon [Second Half of Early]"
"縄文時代晩期前葉前半〜後半","Final Jomon [First Half of Early - Second Half]"
"奈良･平安時代以降","After Nara/Heian"
"室町時代後期〜桃山時代","Muromachi [Late] - Azuchi-Momoyama"
"縄文時代中期前葉前半","Middle Jomon [First Half of Early]"
"縄文時代後期末葉〜晩期初頭","Late Jomon [Final] - Final Jomon [Initial]"
"縄文時代後期末葉以前","Before Late Jomon [Final]"
"古墳時代中期後半","Middle Kofun [Second Half]"
"古墳時代中期頃","Middle Kofun [ca.] "
"弥生時代後期〜平安時代","Late Yayoi - Heian"
"弥生･古墳時代〜古代","Yayoi/Kofun - Classical"
"古墳時代あるいは中〜近世","Kofun or Medieval - Early Modern"
"縄文時代晩期後〜末葉","Final Jomon [Late - Final]"
"中世前半","Medieval [First Half ]"
"縄文時代後期後半初め","Late Jomon [Initial of Second Half]"
"古代または中世","Classical or Early Modern"
"縄文時代前期以降","After Early Jomon"
"中世後期〜近代","Medieval [Late] - Early Modern"
"白鳳時代","Hakuho "
"奈良時代前半","Nara [First Half]"
"弥生時代後期初頭および終末期","Late Yayoi [Initial and Final] "
"縄文時代晩期〜弥生時代後期","Final Jomon - Late Yayoi "
"縄文時代前期後半〜後期前半","Early Jomon [Second Half] - Late Jomon [First Half]"
"古墳時代前期〜古代･中世","Early Kofun - Classical/Medieval"
"弥生時代頃?","Yayoi [ca.]? "
"縄文時代晩期末〜弥生時代中期初め","Final Jomon [Final] - Middle Yayoi [Initial]"
"奈良時代後期〜平安時代初期","Nara [Late] - Heian [Initial]"
"古代(飛鳥〜奈良)","Classical (Asuka-Nara)"
"縄文時代〜中世","Jomon - Medieval "
"縄文時代前期後半〜末","Early Jomon [Second Half - Final]"
"縄文時代早期末〜中期後葉","Initial Jomon [Final] - Middle Jomon [Final]"
"弥生時代中期〜後期後半","Middle Yayoi - Late Yayoi [Second Half]"
"縄文時代後期終末","Late Jomon [Final]"
"奈良時代後期〜平安時代前期","Nara [Late] - Heian [Early]"
"弥生時代〜中世","Yayoi - Medieval"
"弥生時代後期〜終末期","Late Yayoi - Yayoi [Final] "
"平安時代末頃","Heian [ca. Final] "
"縄文時代中期 初頭","Middle Jomon [Initial]"
"縄文時代中期前葉末","Middle Jomon [Final of Early]"
"弥生時代後期〜古墳時代初め","Late Yayoi - Kofun [Initial]"
"古墳時代初頭〜前期前半","Kofun [Initial] - Early Kofun [First Half]"
"弥生時代or中世","Yayoi or Medieval"
"弥生時代、古代、近世","Yayoi, Classical, Early Modern"
"縄文時代晩期終末〜弥生時代中期頃","Final Jomon [Final] - Middle Yayoi [ca.]"
"弥生時代後期後半〜終末期","Late Yayoi [Second Half - Final]"
"縄文時代前期初頭以前","Before Early Jomon [Initial]"
"弥生時代後期後半〜終末期以降","Late Yayoi [Second Half - after Final]"
"弥生時代中期〜古墳時代初頭","Middle Yayoi - Kofun [Initial]"
"奈良時代末〜平安時代","Nara [Final] - Heian "
"古墳時代末〜平安時代","Kofun [Final] - Heian"
"弥生時代終末期以前","Before Yayoi [Final]"
"弥生時代終末期〜古墳時代","Yayoi [Final] - Kofun"
"古墳時代前期〜後期","Early Kofun - Late Kofun"
"縄文時代中期 ",NA
"古墳時代または中世","Kofun or Medieval "
"弥生時代後期末後葉","Late Yayoi [Late of Final]"
"縄文時代 ",NA
"縄文時代早期以降?","Initial Jomon? "
"縄文時代早期後半以前","Before Initial Jomon [Second Half]"
"縄文時代草創期以前","Before Incipient Jomon "
"中世末〜近代","Medieval [Final] - Modern"
"明治以降","After Meiji "
"縄文時代晩期最終末〜弥生時代中期","Final Jomon [Final] - Middle Yayoi "
"江戸時代後期〜明治時代初期","Late Edo - Meiji [Initial]"
"古墳時代中期以前","Before Middle Kofun"
"室町時代後期〜江戸時代初頭","Muromachi [Late] - Edo [Initial]"
"近代以降","After Modern "
"弥生時代後期以降","After Late Yayoi"
"弥生時代後期以前","Before Late Yayoi"
"弥生時代末〜古墳時代前半","Yayoi [Final] - Kofun [First Half]"
"古代末〜中世前半頃","Classical [Final] - Medieval [ca. First Half]"
"平安時代末〜戦国時代","Heian [Final] to Sengoku"
"縄文時代中期初頭〜後期","Middle Jomon [Initial] - Late Jomon"
"弥生時代末頃","Yayoi [ca. Final] "
"弥生時代〜平安時代","Yayoi - Heian"
"縄文時代早期後半〜前期","Initial Jomon [Second Half] - Early Jomon"
"縄文時代前期後半〜中期初頭","Early Jomon [Second Half] - Middle [Initial]"
"平安時代or近世以降","Heian or after Early Modern"
"室町時代〜桃山時代","Muromachi - Azuchi-Momoyama"
"縄文時代末","Final Jomon"
"奈良時代前期","Nara [Early]"
"縄文時代末〜弥生時代","Final Jomon - Yayoi "
"縄文時代前期?","Early Jomon?"
"縄文時代後期以前","Before Late Jomon"
"奈良時代前後","Nara [ca.]"
"縄文時代中期中葉〜中葉末","Middle Jomon [Middle - Final]"
"縄文時代中期後葉初頭","Middle Jomon [Initial of Late]"
"縄文時代前期末葉〜中期中葉","Early Jomon [Final] - Middle Jomon [Middle]"
"縄文時代中期後葉末〜後期前葉","Middle Jomon [Final of Late] - Late Jomon [Early]"
"縄文時代晩期初頭〜中葉","Final Jomon [Initial - Middle]"
"中世または平安時代","Medieval or Heian"
"平安時代または戦国時代","Heian or Sengoku"
"弥生時代中期以前","Before Middle Yayoi"
"弥生時代末期〜古墳時代前期","Yayoi [Final] - Early Kofun"
"縄文時代終末〜弥生時代前期","Final Jomon - Early Yayoi"
"弥生時代中期?","Middle Yayoi? "
"平安時代末〜鎌倉時代初頭","Heian [Final] to Kamakura [Initial]"
"縄文時代晩期後半以前","Before Final Jomon [Second Half] "
"縄文時代晩期後半〜弥生時代前期","Final Jomon [Second Half] - Early Yayoi"
"弥生時代末〜古墳時代初頭以前","Yayoi [Final] - before Kofun [Initial]"
"江戸時代前期以前","Before Early Edo  "
"弥生時代末〜古墳時代初め","Yayoi [Final] - Kofun [Initial]"
"中世〜近世初期","Medieval - Early Modern [Initial]"
"縄文時代中期中葉〜後期初頭","Middle Jomon [Middle] - Late Jomon [Initial]"
"弥生時代末〜古墳時代初頭","Yayoi [Final] - Kofun [Initial]"
"鎌倉時代初期","Kamakura [Initial]"
"縄文時代後期末?","Late Jomon [Final]?"
"弥生時代中期中葉〜奈良･平安時代","Middle Yayoi [Middle] - Nara/Heian"
