"Period","PeriodEN"
"奈良時代から平安時代","Nara - Heian"
"弥生時代中期後葉〜古墳時代前期","Middle Yayoi [Late] - Early Kofun "
"弥生時代中期後葉以降","After Middle Yayoi [Late]"
"飛鳥時代〜奈良時代","Asuka - Nara"
"縄文時代後期〜弥生時代中期","Late Jomon - Middle Yayoi"
"弥生時代中期後葉〜後期初頭","Middle Yayoi [Late] - Late Yayoi [Initial]"
"平安時代中頃から後半","Heian [ca. Middle to Late]"
"弥生時代中期中葉〜後葉","Middle Yayoi [Middle - Late]"
"戦国時代〜江戸時代","Sengoku - Edo"
"縄文時代以前","Before Jomon"
"弥生時代中期初頭〜前葉","Middle Yayoi [Initial - Early]"
"古墳時代終末期","Kofun [Final]"
"弥生時代後期〜終末","Late Yayoi - Yayoi [Final] "
"中〜近世","Medieval - Early Modern "
"弥生時代前期〜中期前葉","Early Yayoi - Middle Yayoi [Early]"
"飛鳥･奈良時代","Asuka/Nara"
"古墳時代中期後葉","Middle Kofun [Late]"
"縄文時代早期後半〜末","Initial Jomon [Second Half - Final]"
"弥生時代中期末〜後期初頭","Middle Yayoi [Final] - Late Yayoi [Initial]"
"弥生時代中期以降","After Middle Yayoi"
"縄文時代後期末〜晩期中葉","Late Jomon [Final] - Final Jomon [Middle]"
"中世〜近世頃","Medieval - Early Modern [ca.]"
"弥生時代後期〜奈良時代","Late Yayoi - Nara"
"旧石器時代以降","After Palaeolithic"
"弥生時代前期後半〜中期中葉","Early Yayoi [Second Half] - Middle Yayoi [Middle]"
"縄文時代後期〜古墳時代","Late Jomon - Kofun"
"弥生時代中期中頃","Middle Yayoi [ca. Middle] "
"縄文時代後期後葉〜晩期","Late Jomon [Late] - Final Jomon"
"平安〜近世","Heian - Early Modern"
"縄文時代〜鎌倉時代","Jomon - Kamakura"
"奈良時代以前","Before Nara"
"古墳時代中期末","Middle Kofun [Final]"
"縄文時代後期・晩期","Late Jomon - Final Jomon"
"弥生時代並行期〜中世","Yayoi [Contemporary to] to Medieval"
"縄文時代早創期","Incipient Jomon "
"旧石器時代〜中世並行期","Palaeolithic - Medieval [Contemporary to]"
"縄文時代早期〜中世並行期","Initial Jomon - Medieval [Contemporary to]"
"縄文時代〜古代","Jomon - Classical"
"後期旧石器時代〜縄文時代","Late Palaeolithic - Jomon"
"旧石器時代〜縄文時代","Palaeolithic - Jomon"
"縄文時代早創期〜前期","Incipient Jomon - Early Jomon"
"縄文時代晩期〜古代","Final Jomon - Classical"
"奈良時代〜平安時代初頭","Nara - Heian [Initial]"
"古代前半期","Classical [First Half]"
"古代？","Classical?"
"弥生時代あるいは古代","Yayoi or Classical"
"縄文時代中後期","Middle - Late Jomon"
"縄文時代早期初頭または草創期後葉","Initial Jomon [Initial] or Incipient Jomon [Late] "
"縄文時代草創期後葉","Incipient Jomon [Late]"
"旧石器時代〜弥生時代中期","Palaeolithic - Middle Yayoi"
"縄文時代前期〜晩期","Early Jomon - Final Jomon"
"縄文時代後期後半〜晩期","Late Jomon [Second Half] - Final Jomon"
"縄文時代草創期末〜早期初頭","Incipient Jomon [Late] - Initial Jomon [Initial]"
"室町時代前半","Muromachi [First Half]"
"平安時代後期後半〜鎌倉時代初頭","Heian [Second Half of Late Heian] - Kamakura [Initial] "
"飛鳥時代後半〜奈良時代前半","Asuka [Second Half] - Nara [First Half]"
"平安時代後期後半","Heian [Second Half of Late Heian]"
"弥生時代前期後半〜中期前半","Early Yayoi [Second Half] - Middle Yayoi [First Half]"
"飛鳥時代末〜奈良時代","Asuka [Final] - Nara "
"縄文時代早期〜古代","Initial Jomon - Classical"
"室町時代後半〜江戸時代初頭","Muromachi [Second Half] - Edo [Initial]"
"室町時代中頃","Muromachi [ca. Middle]"
"鎌倉時代後半〜室町時代初頭","Kamakura [Second Half] - Muromachi [Initial]"
"鎌倉時代後半〜江戸時代初頭","Kamakura [Second Half] - Edo [Initial]"
"江戸時代前期〜大正時代","Early Edo - Taisho"
"江戸時代前期〜明治時代","Early Edo - Meiji"
"鎌倉時代前半","Kamakura [First Half]"
"鎌倉時代中頃","Kamakura [Middle]"
"古墳時代前期後半〜中期前半","Early Kofun [Second Half] - Middle Kofun [First Half]"
"古墳時代後期〜飛鳥時代前半","Late Kofun - Asuka [First Half]"
"飛鳥時代末〜平安時代前期前半","Asuka [Final] - Heian [First Half of Early]"
"旧石器時代終末〜縄文時代草創期初頭","Palaeolithic [Final] - Incipient Jomon [Initial]"
"旧石器時代〜中世","Palaeolithic - Medieval"
"室町時代後半〜安土･桃山","Muromachi [Second Half] - Azuchi‐Momoyama"
"鎌倉時代〜室町時代前半","Kamakura - Muromachi [First Half]"
"古墳時代後期〜飛鳥時代初頭","Late Kofun - Asuka [Initial]"
"飛鳥時代末〜平安時代初頭","Asuka [Final] - Heian [Initial]"
"室町時代中頃〜江戸時代初頭","Muromachi [ca. Middle] - Edo [Initial]"
"縄文時代前期末〜中期前半","Early Jomon [Final] - Middle Jomon [First Half]"
"江戸時代前期末〜中期初","Early Edo [Final] - Middle Edo [Initial]"
"平安時代前期前半頃","Heian [ca. First Half of Early Heian] "
"弥生時代早期〜前期","Initial Yayoi - Early Yayoi"
"近代〜現代","Modern - Present"
"弥生時代前期末〜中期","Early Yayoi [Final] - Middle Yayoi"
"飛鳥時代〜平安時代","Asuka - Heian"
"古墳時代末〜飛鳥時代","Kofun [Final] - Asuka"
"鎌倉時代末〜室町時代初期","Kamakura [Final] - Muromachi [Initial]"
"古墳時代後期〜平安時代前期","Late Kofun - Heian [Early]"
"弥生時代前期末〜古墳時代","Early Yayoi [Final] - Kofun"
"飛鳥時代･奈良時代","Asuka/Nara"
"縄文時代〜古墳時代","Jomon - Kofun"
"弥生時代後期中葉〜後葉","Late Yayoi [Middle - Late]"
"縄文時代前期末〜後期","Early Jomon [Final] - Late Jomon"
"縄文時代後期〜弥生時代後期","Late Jomon - Late Yayoi"
"後期旧石器時代〜縄文時代草創期","Late Palaeolithic - Incipient Jomon"
"弥生時代後半〜古墳時代前期","Yayoi [Second Half] - Early Kofun"
"古墳時代終末期〜古代","Kofun [Final] - Classical"
"弥生時代中期中葉〜後半","Middle Yayoi [Middle - Second Half]"
"縄文時代後期後葉〜晩期中葉","Late Jomon [Late] - Final Jomon [Middle]"
"縄文時代早期中葉〜早期末･前期初頭","Initial Jomon [Middle] - Initial Jomon [Final]/Early Jomon [Initial]"
"縄文時代晩期後半〜弥生時代前期前半","Final Jomon [Second Half] - Early Yayoi [First Half]"
"古墳時代中期〜古墳時代後期","Middle Kofun - Late Kofun "
"縄文時代前期〜弥生","Early Jomon - Yayoi"
"縄文時代前期〜古墳時代","Early Jomon - Kofun"
"古墳時代後期並行期","Late Kofun [Contemporary to]"
"弥生時代終末以前？","Before Yayoi [Final]?"
"弥生時代終末〜古墳時代前期","Yayoi [Final] - Early Kofun"
"弥生時代後期後半〜古墳時代中期","Late Yayoi [Second Half] - Middle Kofun"
"縄文時代前期及び後期","Early Jomon and Late Jomon"
"後期旧石器時代初頭","Late Palaeolithic [Initial]"
"縄文時代晩期〜古墳時代","Final  Jomon - Kofun"
"縄文時代前期〜弥生時代中期","Early Jomon - Middle Yayoi"
"縄文時代早期中葉末","Initial Jomon [Final of Middle]"
"古墳時代〜近世","Kofun - Early Modern"
"平安時代〜室町時代","Heian - Muromachi"
"弥生時代早期〜前期(縄文時代晩期)","Initial Yayoi - Early Yayoi (Final Jomon}"
"縄文時代〜近世","Jomon - Early Modern"
"旧石器時代〜近世","Palaeolithic - Early Modern"
"縄文時代早期？","Initial Jomon?"
"旧石器時代〜古墳時代","Palaeolithic - Kofun"
"縄文時代草創期〜弥生時代","Incipient Jomon - Yayoi"
"縄文時代中〜後期","Middle Jomon - Late Jomon"
"古墳時代〜古代前期","Kofun - Classical [Early]"
"弥生時代後期初頭〜古墳時代前期","Late Yayoi [Initial] - Early Kofun"
"弥生時代前期？","Early Yayoi?"
"弥生時代中期後半古","Middle Yayoi [Early stage of the second half] "
"弥生時代中期後葉新","Middle Yayoi [Later stage of the second half]"
"弥生時代後期中頃古","Late Yayoi [Early stage of the Middle ca.]"
"弥生時代中期前葉〜後期後半","Middle Yayoi [Early] - Late Yayoi [Second Half]"
"弥生時代中期前葉〜後期前半","Middle Yayoi [Early] - Late Yayoi [First Half]"
"弥生時代中期前葉〜後期","Middle Yayoi [Early - Late]"
"弥生時代中期〜古墳時代以降","Middle Yayoi - Kofun [After]"
"旧石器時代〜縄文時代晩期後半","Palaeolithic - Final Jomon [Second Half]"
"縄文時代〜室町時代","Jomon - Muromachi"
"古墳時代〜室町時代","Kofun - Muromachi"
"旧石器時代〜縄文時代早期","Palaeolithic - Initial Jomon"
"奈良時代後半〜平安時代前期?","Nara [Second Half] - Heian [Early?]"
"弥生時代早期後半〜前期初頭","Initial Yayoi [Second Half] - Early Yayoi [Initial]"
"縄文時代晩期末〜弥生時代早期","Final Jomon [Final] - Initial Yayoi"
"縄文時代後期後葉〜晩期中葉？","Late Jomon [Late] - Final Jomon [Middle?]"
"戦国","Sengoku"
"室町時代〜安土桃山","Muromachi - Azuchi-Momoyama"
"縄文時代後期後葉？","Late Jomon [Late?]"
"縄文時代後期前葉〜中葉？","Late Jomon [Early - Middle?]"
"縄文時代早期末？","Initial Jomon [Final]?"
"弥生時代前期前半･後期後半〜終末","Early Yoi [First Half]/Late Yayoi [Second Half - Final]"
"縄文時代後期〜近世","Late Jomon - Early Modern"
"旧石器時代〜奈良時代･平安時代","Palaeolithic - Nara / Heian"
"旧石器時代〜古代","Palaeolithic - Classical"
"旧石器時代後期〜縄文時代早期","Late Palaeolithic - Initial Jomon"
"弥生時代終末〜古墳時代前期頃","Yayoi [Final] - Early Kofun [ca.]"
"中世〜近現代","Medieval - Modern/Contemporary"
"弥生時代中期〜古代","Middle Yayoi - Classical "
"縄文時代前期？","Early Jomon?"
"縄文時代前期〜縄文時代後期中葉","Early Jomon - Late Jomon [Middle]"
"旧石器時代〜中近世","Palaeolithic - Medieval / Early Modern"
"古墳時代〜鎌倉時代","Kofun - Kamakura"
"旧石器時代〜現代","Palaeolithic - Present"
"古墳時代〜奈良時代","Kofun - Nara"
"縄文時代〜平安時代","Jomon - Heian"
"白鳳時代(飛鳥時代)","Hakuho (Asuka)"
"弥生時代前期末〜中期初頭","Early Yayoi [Final] - Middle Yayoi [Initial]"
"古墳時代中期初頭","Middle Kofun [Initial]"
"弥生時代〜古墳時代前半","Yayoi - Kofun [First Half]"
"縄文時代〜弥生時代･江戸時代","Jomon - Yayoi / Edo"
"弥生時代前期後半〜中期後半","Early Yayoi [Second Half] - Middle Yayoi [Second Half]"
"弥生時代前期末〜中期初","Early Yayoi [Final] - Middle Yayoi [Initial]"
"弥生時代後期後半〜終末","Late Yayoi [Second Half - Final]"
"縄文時代中〜前期","Middle Jomon - Early Jomon"
"奈良時代･平安時代〜中世","Nara/Heian - Medieval"
"奈良時代？","Nara?"
"古墳時代前期前半","Early Kofun [First Half]"
"平安時代後半〜鎌倉時代期","Heian [Second Half] - Kamakura"
"古墳時代中期前半","Middle Kofun [First Half]"
"縄文時代･古墳時代","Jomon / Kofun"
"縄文時代中期〜中世","Middle Jomon - Medieval"
"奈良時代〜中世","Nara - Medieval"
"古代末〜中世初期","Classical [Final] - Medieval [Initial]"
"弥生時代早期〜前期末","Initial Yayoi - Early Yayoi [Final]"
"縄文時代晩期末(弥生時代早期)","Final Jomon [Final] (Initial Yayoi)"
"弥生時代早期･弥生時代中期〜後期","Initial Yayoi / Middle Yayoi - Late Yayoi"
"古墳時代〜","Kofun - "
"弥生時代前期初め〜古墳時代前期","Early Yayoi [Initial] - Early Kofun"
"弥生時代後期中頃〜後半","Late Yayoi [Middle ca. - Second Half]"
"弥生時代〜近世","Yayoi - Early Modern"
"弥生時代後期終末頃","Late Yayoi [Final ca.]"
"弥生時代早期後半〜前期後半","Initial Yayoi [Second Half] - Early Yayoi [Second Half]"
"縄文時代晩期以前〜弥生時代前期","Before Final Jomon - Early Yayoi"
"縄文時代晩期以前〜古墳時代前期頃","Before Final Jomon - Early Kofun [ca.]"
"弥生時代終末頃","Yayoi [Final ca.]"
"縄文時代？","Jomon?"
"古墳時代前期〜鎌倉時代","Early Kofun - Kamakura"
"弥生時代前期末〜中期前半","Early Yayoi [Final] - Middle Yayoi [First Half]"
"縄文時代後期後半〜晩期初頭","Late Jomon [Second Half] - Final Jomon [Initial]"
"弥生時代〜奈良時代","Yayoi - Nara"
"弥生時代前期末頃","Early Yayoi [Final ca.]"
"縄文時代草創期〜早期","Incipient Jomon - Initial Jomon "
"中世半ば？","Medieval [Middle?]"
"縄文時代前期〜古代","Early Jomon - Classical"
"中期〜後期旧石器時代","Middle - Late Palaeolithic"
"旧石器時代〜縄文時代晩期","Palaeolithic - Final Jomon"
"弥生時代後期後葉〜古墳時代初頭","Late Yayoi [Late] - Kofun [Initial]"
"中世前期以降","Before Medieval [Early]"
"平安時代末期","Heian [Final]"
"古墳時代〜江戸時代","Kofun - Edo"
"古墳時代後期〜中世","Late Kofun - Medieval"
"弥生時代中期末〜後期","Middle Yayoi [Final] - Late Yayoi   "
"旧石器時代〜縄文時代後期","Palaeolithic - Late Jomon"
"弥生時代中期〜古墳時代前期","Middle Yayoi - Early Kofun"
"弥生時代後期後半〜古墳時代前期","Late Yayoi [Second Half] - Early Kofun"
"後期旧石器時代最終末〜縄文時代草創期","Late Palaeolithic [Final] - Incipient Jomon"
"縄文時代晩期終末〜弥生時代","Final Jomon [Final] - Yayoi"
"後期旧石器時代〜縄文時代早期","Late Palaeolithic - Initial Jomon"
"弥生時代終末期〜古墳時代初頭","Yayoi [Final] - Kofun [Initial]"
"縄文時代後〜晩期","Late Jomon - Final Jomon"
"縄文時代後期〜弥生時代","Late Jomon - Yayoi"
"弥生時代中期〜古墳時代中期前半","Middle Yayoi - Middle Kofun [First Half]"
"古墳時代中期〜中世","Middle Kofun - Medieval "
"弥生時代後期後半〜終末期(古墳時代初頭)","Late Yayoi [Second Half - Final (Kofun [Initial])"
"後期旧石器時代〜近世","Late Palaeolithic - Early Modern"
"旧石器時代から縄文時代早期","Palaeolithic - Initial Jomon"
"古墳時代後期〜古代","Late Kofun - Classical"
"古墳時代後期〜古代･中世","Late Kofun - Medieval/Classical"
"弥生時代終末〜中世","Yayoi [Final] - Medieval"
"鎌倉時代･室町時代","Kamakura - Muromachi"
"縄文時代中期後半〜後期前半","Middle Jomon [Second Half] - Late Jomon [First Half]"
"南北朝時代","Nambokucho"
"室町時代〜近世","Muromachi - Early Modern"
"縄文時代〜弥生時代中期","Jomon - Middle Yayoi"
"弥生時代終末〜古墳時代中期","Yayoi [Final] - Middle Kofun"
"古墳時代終末〜古代","Kofun [Final] - Classical"
"弥生時代後期後半〜古墳時代前期初頭","Late Yayoi [Second Half] - Early Kofun [Initial]"
"古墳時代後期末〜終末期","Late Kofun [Late Final]"
"旧石器時代〜弥生時代","Palaeolithic - Yayoi"
"縄文時代晩期〜中世後期","Final Jomon - Medieval [Late]"
"古墳時代末","Kofun [Final]"
"縄文時代中期末〜後期前半","Middle Jomon [Final] - Late Jomon [First Half]"
"沖縄貝塚時代前期(縄文時代後期併行期)〜後期後半","Early Shell Midden [Parallel to Late Jomon]- Late Shell Midden [Second half]"
"沖縄貝塚時代前期〜後期","Early Shell Midden -Late Shell Midden"
"古墳時代後期〜奈良時代･平安時代","Late Kofun - Nara/Heian"
"戦国時代末期","Sengoku [Final]"
"縄文土器前期","Early Jomon"
"縄文土器早期末~前期初頭","Initial Jomon [Final] - Early Jomon [Initial]"
"続縄文時代前半","Epi-Jomon [First Half]"
"縄文時代～続縄文時代","Jomon - Epi-Jomon"
"擦文時代併行　","Satsumon [Parallel to]"
"擦文時代","Satsumon"
"続縄文時代　","Epi-Jomon"
"続縄文時代前半　","Epi-Jomon [First Half]"
"擦文時代併行","Satsumon [Parallel to]"
"縄文時代晩期後半～続縄文時代前半　","Final Jomon [Second Half] - Epi-Jomon [First Half]"
"縄文時代晩期後半　","Final Jomon [Second Half] "
"擦文時代中期～後期","Middle Satsumon - Late Satsumon"
"アイヌ文化期","Ainu Culture Period"
"縄文時代晩期後半～続縄文時代前半","Final Jomon [Second Half] - Epi-Jomon [First Half]"
"擦文時代後期後半　頃","Late Satsumon [ca.Second Half]"
"擦文時代後期後半　","Late Satsumon [Second Half]"
"擦文時代後期後半頃","Late Satsumon [ca.Second Half]"
"擦文時代後期後半","Late Satsumon [Second Half]"
"擦文時代後期後半？","Late Satsumon [Second Half]?"
"擦文時代後期末","Late Satsumon [Final]"
"縄文時代晩期末　","Final Jomon [Final]"
"縄文時代後期末　","Late Jomon [Final]"
"縄文時代後期前葉～中葉","Late Jomon [Early - Middle]"
"中・近世","Medieval/Early Modern "
"続縄文時代後半","Epi-Jomon [Second Half]"
"擦文時代後期前半","Late Satsumon [First Half]"
"擦文時代中期後半","Middle Satsumon [Second Half]"
"擦文時代前期末～中期初頭","Early Satsumon [Final] - Middle Satsumon [Initial]"
"擦文時代前期後半","Early Satsumon [Second Half]"
"中世～近世","Medieval - Early Modern"
"擦文時代中期末～後期初頭","Middle Satsumon [Final] - Late Satsumon [Initial]"
"擦文時代中期後半から後期頃","Middle Satsumon [Second Half] - ca.Late Satsumon"
"続縄文時代後期？","Epi-Jomon [Late]?"
"擦文時代中期後半（新）","Middle Satsumon [Late of Second Half]"
"擦文時代中期前半（新）","Middle Satsumon [Late of First Half]"
"擦文時代中期前半（古）","Middle Satsumon [Early of First Half]"
"擦文時代前期末","Early Satsumon [Final]"
"擦文時代中期後半～後期初頭","Middle Satsumon [Second Half] - Late Satsumon [Initial]"
"続縄文時代～擦文時代","Epi-Jomon - Satsumon"
"縄文時代後期初頭～前葉","Late Jomon [Initial - Early]"
"縄文時代中期後葉～擦文時代","Middle Jomon [Late] - Satsumon"
"中世～近世頃","Medieval - Early Modern [ca.]"
"続縄文時代前期後半","Epi-Jomon [Second half of Early]"
"擦文時代前期末～中期前半頃","Early Satsumon [Final] - Middle Satsumon [ca. First Half]"
"続縄文時代後半　","Epi-Jomon [Second Half]"
"中・近世以降","After Medieval/Early Modern"
"縄文時代晩期末～続縄文時代前半","Final Jomon [Final]  - Epi-Jomon [First Half]"
"続縄文時代前半～","Epi-Jomon [First Half] -"
"続縄文時代初頭","Epi-Jomon [Initial]"
"縄文時代晩期後葉～続縄文時代前葉","Final Jomon [Late ] - Epi-Jomon [Early]"
"縄文時代晩期末葉～続縄文時代","Final Jomon [Final] - Epi-Jomon"
"縄文時代晩期中葉～続縄文前葉","Final Jomon [Middle] - Epi-Jomon [Early]"
"続縄文時代前葉","Epi-Jomon [Early]"
"続縄文時代末","Epi-Jomon [Final]"
"続縄文時代後半期（擦文時代早期）","Epi-Jomon [Second Half] (Inicial of Satsumon)"
"続縄文時代後半？","Epi-Jomon [Second Half]?"
"縄文時代～アイヌ文化期","Jomon - Ainu Culture Period"
"アイヌ文化期？","Ainu Culture Period?"
"縄文時代早期～前期","Initial Jomon - Early Jomon"
"近世アイヌ文化期","Early Modern Ainu Culture Period"
"中世アイヌ文化期","Medieval Ainu Culture Period"
"縄文時代晩期後葉もしくは続縄文時代","Final Jomon [Late] or Epi-Jomon"
"続縄文時代前半期中葉","Epi-Jomon [Middle of First Half]"
"旧石器時代～縄文時代","Palaeolithic - Jomon"
"旧石器時代～縄文時代早期","Palaeolithic - Initial Jomon"
"縄文時代中期後半から晩期","Middle Jomon [Second Half] - Final Jomon"
"縄文時代晩期～続縄文時代（鈴谷期）","Final Jomon - Epi-Jomon (Suzutani Period)"
"洪積世","Pleistocene"
"後期旧石器時代末","Late Palaeolithic [Final]"
"縄文時代中期末葉～後期初頭","Middle Jomon [Final] - Late Jomon [Initial]"
"続縄文時代後期","Epi-Jomon [Late]"
"縄文時代中期後半から後期初頭","Middle Jomon [Second Half] - Late Jomon [Initail]"
"縄文時代中期末から後期初頭","Middle Jomon [Final] - Late Jomon [Initial]"
"縄文時代中期から後期初頭","Middle Jomon - Late Jomon [Initial]"
"縄文時代晩期から続縄文時代初頭","Final Jomon - Epi-Jomon (Initail)"
"縄文時代中期～後期","Middle Jomon - Late Jomon"
"縄文時代中期から続縄文時代","Middle Jomon - Epi-Jomon"
"縄文時代中期から後期","Middle Jomon - Late Jomon"
"縄文時代早期から後期","Initial Jomon - Late Jomon"
"縄文時代早期から続縄文時代","Initial Jomon - Epi-Jomon"
"続縄文時代前期","Epi-Jomon [Early]"
"縄文時代中期末～後期初頭","Middle Jomon [Final] - Late Jomon [Initial]"
"縄文時代中期末～後期前葉頃","Middle Jomon [Final] - Late Jomon [ca.Early]"
"縄文時代中期～続縄文時代","Middke Jomon - Epi-Jomon"
"縄文時代早期～後期","Initial Jomon - Late Jomon"
"擦文時代以降","After Satsumon"
"続縄文時代後期後半","Epi-Jomon [Second Half of Late]"
"縄文時代晩期？","Final Jomon? "
"縄文時代以降～現代","After Jomon - Present"
"縄文時代早期～擦文時代","Initial Jomon - Satsumon"
"中世から近世","Medieval - Early Modern"
"続縄文時代中葉","Epi-Jomon [Middle]"
"擦文時代以降から近代","Satsumon - Early Modern"
"続縄文時代後期前半","Epi-Jomon [First Half of Late]"
"縄文時代後期～続縄文時代前期前半","Late Jomon - Epi-Jomon [First Half of Early]"
